Carbonic anhydrase 1 ,CAH1_HUMAN,P00915,,,0,0,0,0,,0,0,0,1,1,0,,,1,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Complement factor H-related protein 2 ,FHR2_HUMAN,P36980,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Galectin-7 ,LEG7_HUMAN,P47929,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,1,0,0,0,0,,0,0
Fatty acid-binding protein 5 ,FABP5_HUMAN,Q01469,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,1,0,0,0,0,,0,0
Galectin-3-binding protein ,LG3BP_HUMAN,Q08380,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Platelet factor 4 variant ,PF4V_HUMAN,P10720,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Nuclear receptor coactivator 3 ,NCOA3_HUMAN,Q9Y6Q9,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Immunoglobulin heavy variable 1-3,HV103_HUMAN,A0A0C4DH29,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Probable non-functional immunoglobulin heavy variable 3-16,HV316_HUMAN,A0A0C4DH30,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Immunoglobulin heavy variable 3-20,HV320_HUMAN,A0A0C4DH32,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
NBAS subunit of NRZ tethering complex ,NBAS_HUMAN,A2RRP1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
POTE ankyrin domain family member F ,POTEF_HUMAN,A5A3E0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Transcription factor TFIIIB component B'' homolog ,BDP1_HUMAN,A6H8Y1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Collagen alpha-5,CO6A5_HUMAN,A8TX70,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Adhesion G protein-coupled receptor B2 ,AGRB2_HUMAN,O60241,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Carboxypeptidase D ,CBPD_HUMAN,O75976,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Cystatin-F ,CYTF_HUMAN,O76096,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Protein furry homolog-like ,FRYL_HUMAN,O94915,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Centrosomal protein of 152 kDa ,CE152_HUMAN,O94986,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
Phospholipid-transporting ATPase ABCA1 ,ABCA1_HUMAN,O95477,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,1,0
Insulin-like growth factor II ,IGF2_HUMAN,P01344,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Immunoglobulin heavy variable 3-53 ,HV353_HUMAN,P01767,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
Immunoglobulin heavy variable 3-30 ,HV330_HUMAN,P01768,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Band 3 anion transport protein ,B3AT_HUMAN,P02730,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,1,0,0,0,0,,0,0
Plasma serine protease inhibitor ,IPSP_HUMAN,P05154,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Thyroxine-binding globulin ,THBG_HUMAN,P05543,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Immunoglobulin kappa variable 2-30 ,KV230_HUMAN,P06310,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
L-lactate dehydrogenase C chain ,LDHC_HUMAN,P07864,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Protein BNIP5,BNIP5_HUMAN,P0C671,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
S-arrestin ,ARRS_HUMAN,P10523,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Coagulation factor V ,FA5_HUMAN,P12259,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Tissue factor ,TF_HUMAN,P13726,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,1,,0,0
Plastin-2 ,PLSL_HUMAN,P13796,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
L-selectin ,LYAM1_HUMAN,P14151,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Carboxypeptidase N catalytic chain ,CBPN_HUMAN,P15169,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Insulin-like growth factor-binding protein 3 ,IBP3_HUMAN,P17936,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Vascular cell adhesion protein 1 ,VCAM1_HUMAN,P19320,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
"ATP synthase subunit alpha, mitochondrial ",ATPA_HUMAN,P25705,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
AT-rich interactive domain-containing protein 4A ,ARI4A_HUMAN,P29374,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,1,,0,0
Peroxiredoxin-2 ,PRDX2_HUMAN,P32119,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,1,0,0,0,0,,0,0
Cadherin-5 ,CADH5_HUMAN,P33151,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Thrombospondin-2,TSP2_HUMAN,P35442,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial ",ODO2_HUMAN,P36957,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
"Stress-70 protein, mitochondrial ",GRP75_HUMAN,P38646,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Exosome RNA helicase MTR4 ,MTREX_HUMAN,P42285,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Biotinidase ,BTD_HUMAN,P43251,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Cytosolic phospholipase A2 ,PA24A_HUMAN,P47712,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Rap1 GTPase-activating protein 1 ,RPGP1_HUMAN,P47736,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Mannan-binding lectin serine protease 1 ,MASP1_HUMAN,P48740,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Protein-glutamine gamma-glutamyltransferase 4 ,TGM4_HUMAN,P49221,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,1,0,0,0,0,,0,0
Neutrophil defensin 3 ,DEF3_HUMAN,P59666,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Ubiquitin-ribosomal protein eS31 fusion protein ,RS27A_HUMAN,P62979,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
"Actin, alpha cardiac muscle 1 ",ACTC_HUMAN,P68032,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Basement membrane-specific heparan sulfate proteoglycan core protein ,PGBM_HUMAN,P98160,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Mucin-2 ,MUC2_HUMAN,Q02817,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Hepatocyte growth factor activator ,HGFA_HUMAN,Q04756,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Sterol regulatory element-binding protein 2 ,SRBP2_HUMAN,Q12772,,,0,0,0,0,,0,0,0,0,0,1,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Apolipoprotein F ,APOF_HUMAN,Q13790,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Protocadherin Fat 1 ,FAT1_HUMAN,Q14517,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Hyaluronan-binding protein 2 ,HABP2_HUMAN,Q14520,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Phosphoribosyl pyrophosphate synthase-associated protein 1 ,KPRA_HUMAN,Q14558,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Potassium voltage-gated channel subfamily B member 1 ,KCNB1_HUMAN,Q14721,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Serum paraoxonase/lactonase 3 ,PON3_HUMAN,Q15166,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Transforming growth factor-beta-induced protein ig-h3 ,BGH3_HUMAN,Q15582,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Thyroid receptor-interacting protein 11 ,TRIPB_HUMAN,Q15643,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
WD repeat-containing protein 81,WDR81_HUMAN,Q562E7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
DENN domain-containing protein 4C,DEN4C_HUMAN,Q5VZ89,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Armadillo repeat-containing protein 3 ,ARMC3_HUMAN,Q5W041,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Protein virilizer homolog,VIR_HUMAN,Q69YN4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Serine/threonine-protein kinase MRCK gamma ,MRCKG_HUMAN,Q6DT37,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Microtubule-associated serine/threonine-protein kinase 2 ,MAST2_HUMAN,Q6P0Q8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Peptidase inhibitor 16 ,PI16_HUMAN,Q6UXB8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Zinc finger protein basonuclin-2,BNC2_HUMAN,Q6ZN30,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Neurobeachin-like protein 1 ,NBEL1_HUMAN,Q6ZS30,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
"Neuroligin-4, X-linked ",NLGNX_HUMAN,Q8N0W4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Cardiomyopathy-associated protein 5 ,CMYA5_HUMAN,Q8N3K9,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
Procollagen galactosyltransferase 1 ,GT251_HUMAN,Q8NBJ5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
InaD-like protein ,INADL_HUMAN,Q8NI35,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Dynein axonemal heavy chain 7 ,DYH7_HUMAN,Q8WXX0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Rho GTPase-activating protein 45 [Cleaved into: Minor histocompatibility antigen HA-1 ,HMHA1_HUMAN,Q92619,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Histone-lysine N-methyltransferase EZH1 ,EZH1_HUMAN,Q92800,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
Coiled-coil domain-containing protein 127,CC127_HUMAN,Q96BQ5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
GTP-binding protein Di-Ras2 ,DIRA2_HUMAN,Q96HU8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Beta-Ala-His dipeptidase ,CNDP1_HUMAN,Q96KN2,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
"Histone-lysine N-methyltransferase, H3 lysine-36 specific ",NSD1_HUMAN,Q96L73,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Cilia- and flagella-associated protein 44 ,CFA44_HUMAN,Q96MT7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Protein misato homolog 1,MSTO1_HUMAN,Q9BUK6,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Chromodomain-helicase-DNA-binding protein 8 ,CHD8_HUMAN,Q9HCK8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
Protocadherin-12 ,PCD12_HUMAN,Q9NPG4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
SH3 domain-binding protein 4 ,SH3B4_HUMAN,Q9P0V3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
Collagen alpha-1,COKA1_HUMAN,Q9P218,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
SUMO-activating enzyme subunit 1 ,SAE1_HUMAN,Q9UBE0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Zinc finger transcription factor Trps1 ,TRPS1_HUMAN,Q9UHF7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,1,,,,0,0,0,0,0,0,0,,0,0
TRAF2 and NCK-interacting protein kinase ,TNIK_HUMAN,Q9UKE5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
"Microtubule-actin cross-linking factor 1, isoforms 1/2/3/4/5 ",MACF1_HUMAN,Q9UPN3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,0,0,0,,0,0
Hepatoma-derived growth factor-related protein 3 ,HDGR3_HUMAN,Q9Y3E1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Lymphatic vessel endothelial hyaluronic acid receptor 1 ,LYVE1_HUMAN,Q9Y5Y7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,1,0,,0,0
Protein piccolo ,PCLO_HUMAN,Q9Y6V0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,1,0,0,0,0,0,,0,0
"Keratin, type II cytoskeletal 6A ",K2C6A_HUMAN,P02538,,,0,1,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Serine protease 1 ,TRY1_HUMAN,P07477,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Thrombospondin-1 ,TSP1_HUMAN,P07996,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type I cytoskeletal 16 ",K1C16_HUMAN,P08779,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type II cytoskeletal 5 ",K2C5_HUMAN,P13647,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Trypsin-3 ,TRY3_HUMAN,P35030,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Ficolin-3,FCN3_HUMAN,O75636,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ig kappa chain V-III region VG precursor,KV311_HUMAN,P04433 ,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
V ,RAG1_HUMAN,P15918,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Pregnancy zone protein precursor,PZP_HUMAN,P20742,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Breast cancer type 2 susceptibility protein,BRCA2_HUMAN,P51587,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Actin, aortic smooth muscle",ACTA_HUMAN,P62736 ,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Centromeric protein E,CENPE_HUMAN,Q02224,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Golgin subfamily A member 4,GOGA4_HUMAN,Q13439,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Complement C1q subcomponent, B chain precursor",Q6LDZ7_HUMAN,Q6LDZ7 ,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
DNA strand exchange protein SEP1,XRN1_HUMAN,Q8IZH2,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Megakaryocyte stimulating factor,PRG4_HUMAN,Q92954 ,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Kinesin-like protein KIF12,KIF12_HUMAN,Q96FN5,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Baculoviral IAP repeat-containing protein 6,BIRC6_HUMAN,Q9NR09,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Cadherin EGF LAG seven pass G-type receptor 1 precursor,CELR1_HUMAN,Q9NYQ6,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Myosin-reactive immunoglobulin light chain variable region,Q9UL70_HUMAN,Q9UL70 ,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Immunoglobulin lambda variable 4-69,LV469_HUMAN,A0A075B6H9,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 8-61,LV861_HUMAN,A0A075B6I0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 4-60,LV460_HUMAN,A0A075B6I1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 10-54,LVX54_HUMAN,A0A075B6I4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 2-18,LV218_HUMAN,A0A075B6J9,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 3-10,LV310_HUMAN,A0A075B6K4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 3-9,LV39_HUMAN,A0A075B6K5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 1-27,KV127_HUMAN,A0A075B6S5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 4-30-2,HV432_HUMAN,A0A087WSY4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 3D-15,KVD15_HUMAN,A0A087WSY6,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 3D-11,KVD11_HUMAN,A0A0A0MRZ8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-49,HV349_HUMAN,A0A0A0MS15,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 6-1,HV601_HUMAN,A0A0B4J1U7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-15,HV315_HUMAN,A0A0B4J1V0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 2-26,HV226_HUMAN,A0A0B4J1V2,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-74,HV374_HUMAN,A0A0B4J1X5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 9-49,LV949_HUMAN,A0A0B4J1Y8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-72,HV372_HUMAN,A0A0B4J1Y9,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 1D-13,KVD13_HUMAN,A0A0B4J2D9,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 3D-20,KVD20_HUMAN,A0A0C4DH25,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 1-18,HV118_HUMAN,A0A0C4DH31,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 5-51,HV551_HUMAN,A0A0C4DH38,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 5-10-1,HV5X1_HUMAN,A0A0J9YXX1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda constant 7 ,IGLC7_HUMAN,A0M8Q6,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 2-29,KV229_HUMAN,A2NJV5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Protein FAM83G ,FA83G_HUMAN,A6ND36,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Sialic acid-binding Ig-like lectin 16 ,SIG16_HUMAN,A6NMB1,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
